-- Merging decision tree log ---
manifest
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:30:5-80
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:40:5-81
MERGED from [:expo-location] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:expo-location] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\65ed6ad9bf9065205008efc557666387\AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\65ed6ad9bf9065205008efc557666387\AndroidManifest.xml:12:5-81
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:41:5-79
MERGED from [:expo-location] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [:expo-location] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\65ed6ad9bf9065205008efc557666387\AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\65ed6ad9bf9065205008efc557666387\AndroidManifest.xml:14:5-79
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:39:5-65
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:34:5-72
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:35:5-72
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:36:5-73
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-80
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:37:3-69
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:39:3-71
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b20dbddfb92e2cc89d3a151b70cc9041\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b20dbddfb92e2cc89d3a151b70cc9041\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:44:17-49
	android:required
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:45:3-85
	android:required
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:45:58-82
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:46:3-88
	android:required
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:46:61-85
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:46:17-60
application
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:48:3-360:17
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:71:5-110:19
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:71:5-110:19
MERGED from [com.facebook.react:react-native:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\react-native-35.0.0.aar\17dd55842c33f7133176c1300d94f5ed\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\react-native-35.0.0.aar\17dd55842c33f7133176c1300d94f5ed\AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\59f18ed937d3342f15fc7d45eb0c0db5\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\59f18ed937d3342f15fc7d45eb0c0db5\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\4b1d91549166f57d905d72021f5b3d12\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\4b1d91549166f57d905d72021f5b3d12\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-login-5.0.1.aar\3a481719f49362649202667e39638fae\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-login-5.0.1.aar\3a481719f49362649202667e39638fae\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-share-5.0.1.aar\46a2a4bebe86dc15e831640ca88df053\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-share-5.0.1.aar\46a2a4bebe86dc15e831640ca88df053\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\2cbf715a8eefb3f14e43eb655566d5af\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\2cbf715a8eefb3f14e43eb655566d5af\AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\ad44d3b82f6ab0e493c0010aa78c5e6b\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\ad44d3b82f6ab0e493c0010aa78c5e6b\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\74afd414703ed6db4c5856d454a682c3\AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\74afd414703ed6db4c5856d454a682c3\AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\dbfe9e807f31845ecf862b1ddd881ea2\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\dbfe9e807f31845ecf862b1ddd881ea2\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\f428feea475ed371c6c1987d6f653a18\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\f428feea475ed371c6c1987d6f653a18\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b20dbddfb92e2cc89d3a151b70cc9041\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b20dbddfb92e2cc89d3a151b70cc9041\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\795f1624ca2119ce8dd2e530e8b39bc2\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\795f1624ca2119ce8dd2e530e8b39bc2\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-fitness-16.0.1.aar\8d10851fa433af6b9b2286b7728e71b7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-fitness-16.0.1.aar\8d10851fa433af6b9b2286b7728e71b7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-location-16.0.0.aar\48f1889f10b697573faaba7852428bc4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-location-16.0.0.aar\48f1889f10b697573faaba7852428bc4\AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\0b285eb5d010dcface471ff164efbc39\AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\0b285eb5d010dcface471ff164efbc39\AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\65ed6ad9bf9065205008efc557666387\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\65ed6ad9bf9065205008efc557666387\AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\c1a4d8b754adfb696361ca129de9f52b\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\c1a4d8b754adfb696361ca129de9f52b\AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\glide-4.9.0.aar\3f609e44ff1104fd706e31ce52dedcec\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\glide-4.9.0.aar\3f609e44ff1104fd706e31ce52dedcec\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\f48bdda76f32f84739ece566ac3bcbde\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\f48bdda76f32f84739ece566ac3bcbde\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\d13aad418258d9d48a09ec0b5f499d3f\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\d13aad418258d9d48a09ec0b5f499d3f\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.8.aar\c70f59b5df4fefe82ba519b116acc2d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.8.aar\c70f59b5df4fefe82ba519b116acc2d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\b54b2372563c4d09eba49b79668a7cfc\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\b54b2372563c4d09eba49b79668a7cfc\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\56b4e41fcb537594d0eb1ed8c126029d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\56b4e41fcb537594d0eb1ed8c126029d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.9.aar\eed7b5af53b5719eefd76df99b6ca65a\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.9.aar\eed7b5af53b5719eefd76df99b6ca65a\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.5.0.aar\8ae9dac5d70244991cbd6b7841ef80c5\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.5.0.aar\8ae9dac5d70244991cbd6b7841ef80c5\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\4f84f2595f84e5dbdf133006f68480c6\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\4f84f2595f84e5dbdf133006f68480c6\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\55da4a3d39a59d96a351aede60490c6e\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\55da4a3d39a59d96a351aede60490c6e\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\556ace6732dfdfbd347440da5af6e55a\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\556ace6732dfdfbd347440da5af6e55a\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\185b7bbc6e1ea5edda23235dd7357610\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\185b7bbc6e1ea5edda23235dd7357610\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\f4f0f23cf26b14c59671b4de85896be7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\f4f0f23cf26b14c59671b4de85896be7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\dc7b37780f7457559bb18b937996fe64\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\dc7b37780f7457559bb18b937996fe64\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\e4abbf97dc3528684326f0f8b76c7e23\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\e4abbf97dc3528684326f0f8b76c7e23\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\f7a14c2b9f2cea1dcd4599d96cf0d846\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\f7a14c2b9f2cea1dcd4599d96cf0d846\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-16.5.0.aar\b644ec8975c6fabbf5390cb63a4793d7\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-16.5.0.aar\b644ec8975c6fabbf5390cb63a4793d7\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\165d0477161e4fb83b5e3db588bcff52\AndroidManifest.xml:28:5-38:19
